"Id","AttributeNameOverride","DefaultValue","Description","DisplayType","HelpText","IsHidden","IsPriceImpacting","IsReadOnly","IsRequired","MaximumCharacterCount","MaximumValue","MinimumCharacterCount","MinimumValue","Name","Sequence","Status","StepValue","ValueDescription","AttributeDefinitionId","AttributeCategoryId","ProductClassificationId","Errors"
"11CO5000017PwqgMAC","Size","36""","Bucket Size","#N/A","#N/A","false","false","false","false","#N/A","#N/A","#N/A","#N/A","Size","#N/A","Active","#N/A","#N/A","0tjO50000001TWdIAM","0v3O50000001t5jIAA","11BO500000O1Xu1MAF","#N/A"
"11CO5000017PwqhMAC","Control Language","English","#N/A","#N/A","#N/A","false","false","false","false","#N/A","#N/A","#N/A","#N/A","Control Language","#N/A","Active","#N/A","#N/A","0tjO50000001TWIIA2","#N/A","11BO500000O1Xu2MAF","#N/A"
"11CO5000017PwqiMAC","Control Placement","Right","#N/A","#N/A","#N/A","false","false","true","false","#N/A","#N/A","#N/A","#N/A","Control Placement","#N/A","Active","#N/A","#N/A","0tjO50000001TWJIA2","#N/A","11BO500000O1Xu2MAF","#N/A"
"11CO5000017PwqjMAC","Cooling Method","#N/A","#N/A","#N/A","#N/A","false","false","false","false","#N/A","#N/A","#N/A","#N/A","Cooling Method","#N/A","Active","#N/A","#N/A","0tjO50000001TWKIA2","#N/A","11BO500000O1Xu3MAF","#N/A"
"11CO5000017PwqkMAC","Fuel Type","Hydrogen (H2)","#N/A","#N/A","#N/A","false","false","false","false","#N/A","#N/A","#N/A","#N/A","Fuel Type","#N/A","Active","#N/A","#N/A","0tjO50000001TWTIA2","0v3O50000001t5mIAA","11BO500000O1Xu3MAF","#N/A"
"11CO5000017PwqlMAC","Certificate","#N/A","#N/A","#N/A","#N/A","false","false","false","false","#N/A","#N/A","#N/A","#N/A","Certificate","#N/A","Active","#N/A","#N/A","0tjO50000001TWUIA2","0v3O50000001t5mIAA","11BO500000O1Xu3MAF","#N/A"
"11CO5000017PwqmMAC","Nominal Power Output","#N/A","#N/A","#N/A","#N/A","false","false","false","false","#N/A","#N/A","#N/A","#N/A","Nominal Power Output","#N/A","Active","#N/A","#N/A","0tjO50000001TWVIA2","#N/A","11BO500000O1Xu3MAF","#N/A"
"11CO5000017PwqnMAC","Operating Voltage","12V","#N/A","#N/A","#N/A","false","false","false","false","#N/A","#N/A","#N/A","#N/A","Operating Voltage","#N/A","Active","#N/A","#N/A","0tjO50000001TWWIA2","#N/A","11BO500000O1Xu3MAF","#N/A"
"11CO5000017PwqoMAC","Application/Emission Certification","#N/A","#N/A","#N/A","#N/A","false","false","false","false","#N/A","#N/A","#N/A","#N/A","Application/Emission Certification","#N/A","Active","#N/A","#N/A","0tjO50000001TWDIA2","0v3O50000001t5lIAA","11BO500000O1Xu4MAF","#N/A"
"11CO5000017PwqpMAC","Duty Rating","#N/A","#N/A","#N/A","#N/A","false","false","false","false","#N/A","#N/A","#N/A","#N/A","Duty Rating","#N/A","Active","#N/A","#N/A","0tjO50000001TWOIA2","0v3O50000001t5hIAA","11BO500000O1Xu4MAF","#N/A"
"11CO5000017PwqqMAC","FB_Full Load Required (kW)","500","#N/A","#N/A","#N/A","false","false","false","false","#N/A","#N/A","#N/A","#N/A","Full Load Required (kW)","#N/A","Active","#N/A","#N/A","0tjO50000001TWQIA2","0v3O50000001t5hIAA","11BO500000O1Xu4MAF","#N/A"
"11CO5000017PwqrMAC","FB_max dB level","#N/A","#N/A","#N/A","#N/A","false","false","false","false","#N/A","#N/A","#N/A","#N/A","max dB level","#N/A","Active","#N/A","#N/A","0tjO50000001TWRIA2","0v3O50000001t5hIAA","11BO500000O1Xu4MAF","#N/A"
