DisplayUrl,Name,StockKeepingUnit
,Intercom Pricing 5.0,IC-50
,Resolutions,RESO
,Fin Voice Resolutions,FVR
,Fin AI Copilot,FIA-CO
,SMS Sent/Received UK,SMSUK
,AI Bot,AIBOT
,Bulk Emails Sent - Billing,BES-BILL
/resource/intel_e52609,"Intel Xeon Gold 5318N 2.1GHz, 24C/48T",QB-INTEL-GOLD-5318N
/resource/intel_e52609,"Intel Xeon Gold 6330N 2.2GHz, 28C/56T",QB-INTEL-GOLD-6330N
/resource/intel_e52609,"Intel Xeon Gold 6354 3GHz, 18C/36T",QB-INTEL-GOLD-6354
/resource/intel_e52609,"Intel Xeon Platinum 8352M 2.3GHz, 32C/64T",QB-INTEL-PLAT-8352M
/resource/intel_e52609,"Intel Xeon Platinum 8352Y 2.2GHz, 32C/64T",QB-INTEL-PLAT-8352Y
/resource/intel_e52609,"Intel Xeon Platinum 8360Y 2.4GHz, 36C/72T",QB-INTEL-PLAT-8360Y
/resource/intel_e52609,"Intel Xeon Platinum 8368 2.4GHz, 38C/76T",QB-INTEL-PLAT-8368
/resource/liquidcooler,QB Liquid Cooler,QB-LIQUIDCOOL
/resource/ram_32GB_RDIMM,128GB LRDIMM,QB-MEM 128GB
/resource/ram_32GB_RDIMM,64GB RDIMM,QB-MEM 64GB
/resource/intel_x710_dp,QB-NetLink 100G Ultra,QB-NET-100G-ULTRA
/resource/intel_x710_dp,QB-NetLink 10G,QB-NET-10G
/resource/intel_x710_dp,QB-NetLink 25G,QB-NET-25G
/resource/intel_x710_dp,QB-NetSecure 10G,QB-NETSECURE-10G
/resource/intel_e52609,QB-Accel NovaX150,QB-NovaX150
/resource/nvexpand,QB-NVExpand 200,QB-NVExpand-200
/resource/powersupply,QB-PowerCore 1600S,QB-PWRCORE-1600S
/resource/powersupply,QB-PowerCore 500S,QB-PWRCORE-500S
/resource/powersupply,QB-PowerCore 800S,QB-PWRCORE-800S
/resource/powersupply,QB-PowerSafe 1000D,QB-PWRSAFE-1000D
/resource/powersupply,QB-PowerSafe 2000D,QB-PWRSAFE-2000D
/resource/powersupply,QB-PowerSafe 600D,QB-PWRSAFE-600D
/resource/powerswerve,QuantumBit Q-Rack 750,QB-QRack-750
/resource/RAIDController,QB-RAIDForce 500,QB-RAID-500
/resource/hd_8tb_72k,Q-Drive NVX 16TB,QB-SSD 16TB
/resource/hd_8tb_72k,Q-Drive NVX 2TB,QB-SSD 2TB
/resource/hd_8tb_72k,Q-Drive NVX Ultra 30TB,QB-SSD 30TB
/resource/hd_8tb_72k,Q-Drive NVX 4TB,QB-SSD 4TB
/resource/hd_8tb_72k,Q-Drive NVX 8TB,QB-SSD 8TB
